User-agent: *
Allow: /

# Private/authenticated-only routes — do not index
Disallow: /admin/
Disallow: /admin
Disallow: /recruiter/
Disallow: /recruiter
Disallow: /user/
Disallow: /user
Disallow: /owner/
Disallow: /owner
Disallow: /investor/
Disallow: /investor
Disallow: /api/
Disallow: /payment/
Disallow: /payment
Disallow: /subscription/
Disallow: /subscription
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /change-password
Disallow: /verify

# Sitemap location
Sitemap: https://gethiredonline.app/sitemap.xml
